取得日時,銘柄CD,銘柄名,セクター,業界,PER(予),PBR(実),利回(予),ROE(実),直近株価,目標株価,売上高,当期純利益,総資産,自己資本,自己資本比率,売上高利益率,総資本回転率,財務レバレッジ,移動平均乖離率(5d),移動平均乖離率(25d),出来高(5d),出来高(20d)
07-15 22:02,6703.T,OKI ELECTRIC INDUSTRY CO,Technology,Communication Equipment,25.086306,1.5730116,198.0,13.19,3270.0,4600.0,421634998272,21510000640,445211000000.0,180329000000.0,40.5,5.1,0.95,2.47,-1.95,-2.81,0.97,0.6
07-15 22:02,6752.T,PANASONIC HOLDINGS CORP,Technology,Consumer Electronics,25.572992,1.9345081,129.0,4.07,4318.0,4327.2,8048722051072,189536993280,10172412000000.0,5211272000000.0,51.23,2.35,0.79,1.95,-1.17,-0.67,0.86,0.62
07-15 22:02,6753.T,SHARP CORP,Technology,Consumer Electronics,11.707407,1.4674816,,20.86,637.0,684.2857,1892811014144,47433998336,1428253000000.0,281850000000.0,19.73,2.51,1.33,5.07,-0.93,2.12,0.8,0.45
07-15 22:02,6901.T,SAWAFUJI ELECTRIC CO,Consumer Cyclical,Auto Parts,,0.4274254,2.47,0.33,1296.0,,25013999616,33000000,1428253000000.0,281850000000.0,,0.13,,,,,,
07-15 22:02,6971.T,KYOCERA CORP,Industrials,Conglomerates,40.502792,1.4300631,153.0,4.38,3625.0,3092.6667,2070202941440,140969000960,4646314000000.0,3339431000000.0,71.87,6.81,0.45,1.39,-1.32,-1.58,0.83,0.59
07-15 22:02,6996.T,NICHICON CORP,Technology,電子部品,36.143238,1.824917,125.0,5.76,3250.0,3550.0,169724002304,6310000128,195570000000.0,119602000000.0,61.16,3.72,0.87,1.64,-2.67,-20.06,0.78,0.76
07-15 22:02,7741.T,HOYA CORP,Healthcare,Medical Instruments & Supplies,37.07607,8.32755,115.0,25.06,25330.0,30380.0,947748995072,253085007872,1300897000000.0,1020460000000.0,78.44,26.7,0.73,1.27,0.41,-2.74,0.76,0.73
07-15 22:03,7751.T,CANON INC,Technology,Computer Hardware,12.190681,1.1180269,365.0,9.37,4419.0,4759.091,4659983941632,308125007872,6135044000000.0,3491808000000.0,56.92,6.61,0.76,1.76,1.53,4.18,1.02,0.82
07-15 22:03,8113.T,UNICHARM CORP,Consumer Defensive,Household & Personal Products,5.4374757,2.1114404,228.0,7.7,961.4000244140625,1107.8572,951933009920,60061999104,1223176000000.0,794705000000.0,64.97,6.31,0.78,1.54,0.5,2.29,0.89,0.82
07-15 22:03,6504.T,FUJI ELECTRIC CO. LTD.,Industrials,Electrical Equipment & Parts,21.319681,2.3855035,168.0,12.89,12950.0,15530.0,1227595055104,98030002176,1406669000000.0,800161000000.0,56.88,7.99,0.87,1.76,0.33,-5.84,1.13,0.94
07-15 22:03,6508.T,MEIDENSHA CORP,Industrials,Specialty Industrial Machinery,29.973204,2.350061,179.0,14.97,9060.0,9466.667,326194003968,23625000960,373668000000.0,174888000000.0,46.8,7.24,0.87,2.14,0.94,-5.9,0.98,0.84
07-15 22:03,6740.T,JAPAN DISPLAY INC,Technology,電子部品,-10.482181,-41.73623,,,50.0,,132327997440,-19810000896,124248000000.0,-7415000000.0,-5.97,-14.97,1.07,-16.76,-1.96,-5.59,0.52,0.24
07-15 22:03,6841.T,YOKOGAWA ELECTRIC CORP,Industrials,Specialty Industrial Machinery,25.916327,2.7420669,168.0,12.12,5600.0,5903.75,604828991488,58112999424,795618000000.0,520016000000.0,65.36,9.61,0.76,1.53,1.28,2.11,1.07,1.06
07-15 22:03,6845.T,AZBIL CORP,Industrials,Specialty Industrial Machinery,28.43913,3.393556,226.0,15.73,1689.0,1710.0,298930012160,38564999168,332240000000.0,252852000000.0,76.11,12.9,0.9,1.31,0.17,1.04,0.99,1.05
07-15 22:03,6856.T,HORIBA LTD,Technology,Scientific & Technical Instruments,29.907936,3.5192864,110.0,11.58,28880.0,25214.285,345733005312,37632999424,518279000000.0,348601000000.0,67.26,10.88,0.67,1.49,4.8,5.67,1.12,1.26
07-15 22:03,6923.T,STANLEY ELECTRIC CO,Consumer Cyclical,Auto Parts,13.8976755,0.950504,321.0,7.22,3515.0,3811.0,518455984128,32813000704,809264000000.0,454525000000.0,56.17,6.33,0.64,1.78,0.4,-2.13,0.96,0.7
07-15 22:03,6951.T,JEOL LTD,Technology,Scientific & Technical Instruments,15.367482,2.8293688,169.0,15.7,8418.0,7660.0,179352993792,22097000448,242026000000.0,144897000000.0,59.87,12.32,0.74,1.67,7.07,15.73,1.35,1.38
07-15 22:03,6952.T,CASIO COMPUTER CO,Technology,Consumer Electronics,34.722485,1.7525508,247.0,8.02,1833.0,1656.25,276267008000,18226999296,351475000000.0,235163000000.0,66.91,6.6,0.79,1.49,-0.54,-1.64,0.96,0.7
07-15 22:03,6965.T,HAMAMATSU PHOTONICS,Technology,電子部品,29.754566,2.2737527,156.0,4.27,2509.5,2357.1428,217801998336,13491999744,455008000000.0,321520000000.0,70.66,6.2,0.48,1.42,1.77,-3.91,0.86,0.71
07-15 22:03,6995.T,TOKAI RIKA CO,Consumer Cyclical,Auto Parts,11.925505,0.75374365,393.0,9.03,3080.0,2766.6667,644701028352,29471000576,548334000000.0,347775000000.0,63.42,4.57,1.18,1.58,1.45,2.72,0.88,0.58
07-15 22:03,7752.T,RICOH CO,Industrials,Business Equipment & Supplies,13.258855,0.7537951,287.0,5.09,1531.0,1420.0,2608313925632,55668998144,2540181000000.0,1156141000000.0,45.51,2.13,1.03,2.2,1.55,4.71,1.05,1.08
